Directory structure:
            ├── W_ContainersLayout_Backpack_ILBE_Default_classes.hpp
            ├── W_ContainersLayout_Backpack_M1945_Mod_classes.hpp
            ├── W_ContainersLayout_Backpack_Mtop_Mod_classes.hpp
            ├── W_ContainersLayout_Backpack_Ranger_Mod_classes.hpp
            ├── W_ContainersLayout_Backpack_Rover_Default_classes.hpp
            ├── W_ContainersLayout_Backpack_SubPac_Default_classes.hpp
            ├── W_ContainersLayout_Backpack_Zento_Mod_classes.hpp
            ├── W_ContainersLayout_Drone_Default_classes.hpp
            ├── W_ContainersLayout_Drone_Mod_Space_Advanced_classes.hpp
            ├── W_ContainersLayout_Drone_Mod_Space_Basic_classes.hpp
            ├── W_ContainersLayout_Example_Alice_Default_classes.hpp
            ├── W_ContainersLayout_Example_Banshee_Default_classes.hpp
            ├── W_ContainersLayout_Example_Banshee_GS_classes.hpp
            ├── W_ContainersLayout_Example_CAGE_Default_classes.hpp
            ├── W_ContainersLayout_Example_CAGE_XC_classes.hpp
            ├── W_ContainersLayout_Example_Cataphract_Default_classes.hpp
            ├── W_ContainersLayout_Example_Cataphract_Modded_classes.hpp
            ├── W_ContainersLayout_Example_FlexTec_Default_classes.hpp
            ├── W_ContainersLayout_Example_FlexTec_Modded_classes.hpp
            ├── W_ContainersLayout_Example_Hex_Default_classes.hpp
            ├── W_ContainersLayout_Example_OCS_Default_classes.hpp
            ├── W_ContainersLayout_Example_OCS_Modded_classes.hpp
            ├── W_ContainersLayout_Example_Paladin_Default_classes.hpp
            ├── W_ContainersLayout_Example_Paladin_Modded_classes.hpp
            ├── W_ContainersLayout_Example_RBS_Default_classes.hpp
            ├── W_ContainersLayout_Example_Riot_Default_classes.hpp
            ├── W_ContainersLayout_Example_Riot_Modded_classes.hpp
            ├── W_ContainersLayout_Example_RiotBasic_classes.hpp
            ├── W_ContainersLayout_Example_RiotDefault_classes.hpp
            ├── W_ContainersLayout_Example_Skeleton_Default_classes.hpp
            ├── W_ContainersLayout_Example_SS20_Default_classes.hpp
            ├── W_ContainersLayout_Example_SS20_Modded_classes.hpp
            ├── W_ContainersLayout_Example_TG2_BKH_classes.hpp
            ├── W_ContainersLayout_Example_TG2_Default_classes.hpp
            ├── W_ContextualHelper_ObjectiveWidget_classes.hpp
            ├── W_ContextualHelper_ObjectiveWidget_functions.cpp
            ├── W_ContextualHelper_ObjectiveWidget_parameters.hpp
            ├── W_ContextualHelper_SkipWidget_classes.hpp
            ├── W_ContextualHelper_SortingWidget_classes.hpp
            ├── W_ContextualHelperWidget_classes.hpp
            ├── W_ContextualHelperWidget_functions.cpp
            ├── W_ContextualHelperWidget_parameters.hpp
            ├── W_Contract_AttachmentImageWidget_classes.hpp
            ├── W_Contract_AttachmentImageWidget_functions.cpp
            ├── W_Contract_AttachmentImageWidget_parameters.hpp
            ├── W_Contract_Content_classes.hpp
            ├── W_Contract_DifficultyLabelWidget_classes.hpp
            ├── W_Contract_DifficultyLabelWidget_functions.cpp
            ├── W_Contract_DifficultyLabelWidget_parameters.hpp
            ├── W_Contract_FactionHandlerWidget_classes.hpp
            ├── W_Contract_FactionHandlerWidget_functions.cpp
            ├── W_Contract_FactionHandlerWidget_parameters.hpp
            ├── W_Contract_ItemListGroupWidget_classes.hpp
            ├── W_Contract_ItemListGroupWidget_functions.cpp
            ├── W_Contract_ItemListGroupWidget_parameters.hpp
            ├── W_Contract_ItemThreadWidget_classes.hpp
            ├── W_Contract_ItemThreadWidget_functions.cpp
            ├── W_Contract_ItemThreadWidget_parameters.hpp
            ├── W_Contract_ItemWidget_classes.hpp
            ├── W_Contract_ItemWidget_functions.cpp
            ├── W_Contract_ItemWidget_parameters.hpp
            ├── W_Contract_ObjectiveTypeWidget_classes.hpp
            ├── W_Contract_ObjectiveTypeWidget_functions.cpp
            ├── W_Contract_ObjectiveTypeWidget_parameters.hpp
            ├── W_Contract_ObjectiveWidget_classes.hpp
            ├── W_Contract_ObjectiveWidget_functions.cpp
            ├── W_Contract_ObjectiveWidget_parameters.hpp
            ├── W_Contract_TimeLimitWidget_classes.hpp
            ├── W_Contract_TimeLimitWidget_functions.cpp
            ├── W_Contract_TimeLimitWidget_parameters.hpp
            ├── W_Contract_TransactionPopupWidget_classes.hpp
            ├── W_ContractListItem_MapHoverWidget_classes.hpp
            ├── W_ContractMain_classes.hpp
            ├── W_ContractMain_functions.cpp
            ├── W_ContractMain_parameters.hpp
            ├── W_ContractMapArea_classes.hpp
            ├── W_ContractMapArea_functions.cpp
            ├── W_ContractMapArea_parameters.hpp
            ├── W_ContractMapArea_Stem_classes.hpp
            ├── W_ContractMapArea_Stem_functions.cpp
            ├── W_ContractMapArea_Stem_parameters.hpp
            ├── W_CountStepperWidget_classes.hpp
            ├── W_Crafting_Combobox_Category_classes.hpp
            ├── W_Crafting_Combobox_Category_functions.cpp
            ├── W_Crafting_Combobox_Category_parameters.hpp
            ├── W_Crafting_Combobox_classes.hpp
            ├── W_Crafting_Combobox_functions.cpp
            ├── W_Crafting_Combobox_Option_classes.hpp
            ├── W_Crafting_Combobox_parameters.hpp
            ├── W_Crafting_ContractIconWidget_classes.hpp
            ├── W_Crafting_ContractIconWidget_functions.cpp
            ├── W_Crafting_ContractIconWidget_parameters.hpp
            ├── W_Crafting_Detail_classes.hpp
            ├── W_Crafting_Detail_functions.cpp
            ├── W_Crafting_Detail_parameters.hpp
            ├── W_Crafting_Details_StatsWidget_classes.hpp
            ├── W_Crafting_DetailWidget_classes.hpp
            ├── W_Crafting_Item_classes.hpp
            ├── W_Crafting_Item_functions.cpp
            ├── W_Crafting_Item_parameters.hpp
            ├── W_Crafting_MainWidget_classes.hpp
            ├── W_Crafting_MaterialItemWidget_classes.hpp
            ├── W_Crafting_MaterialItemWidget_functions.cpp
            ├── W_Crafting_MaterialItemWidget_parameters.hpp
            ├── W_CraftingWidget_classes.hpp
            ├── W_CraftingWidget_functions.cpp
            ├── W_CraftingWidget_parameters.hpp
            ├── W_DamageZoneProtection_Arm_BL_classes.hpp
            ├── W_DamageZoneProtection_Arm_BL_functions.cpp
            ├── W_DamageZoneProtection_Arm_BL_parameters.hpp
            ├── W_DamageZoneProtection_Arm_BR_classes.hpp
            ├── W_DamageZoneProtection_Arm_BR_functions.cpp
            ├── W_DamageZoneProtection_Arm_BR_parameters.hpp
            ├── W_DamageZoneProtection_Arm_UL_classes.hpp
            ├── W_DamageZoneProtection_Arm_UL_functions.cpp
            ├── W_DamageZoneProtection_Arm_UL_parameters.hpp
            ├── W_DamageZoneProtection_Arm_UR_classes.hpp
            ├── W_DamageZoneProtection_Arm_UR_functions.cpp
            ├── W_DamageZoneProtection_Arm_UR_parameters.hpp
            ├── W_DamageZoneProtection_Face_classes.hpp
            ├── W_DamageZoneProtection_Face_functions.cpp
            ├── W_DamageZoneProtection_Face_parameters.hpp
            ├── W_DamageZoneProtection_Foot_L_classes.hpp
            ├── W_DamageZoneProtection_Foot_L_functions.cpp
            ├── W_DamageZoneProtection_Foot_L_parameters.hpp
            ├── W_DamageZoneProtection_Foot_R_classes.hpp
            ├── W_DamageZoneProtection_Foot_R_functions.cpp
            ├── W_DamageZoneProtection_Foot_R_parameters.hpp
            ├── W_DamageZoneProtection_Hand_L_classes.hpp
            ├── W_DamageZoneProtection_Hand_L_functions.cpp
            ├── W_DamageZoneProtection_Hand_L_parameters.hpp
            ├── W_DamageZoneProtection_Hand_R_classes.hpp
            ├── W_DamageZoneProtection_Hand_R_functions.cpp
            ├── W_DamageZoneProtection_Hand_R_parameters.hpp
            ├── W_DamageZoneProtection_Head_classes.hpp
            ├── W_DamageZoneProtection_Head_functions.cpp
            ├── W_DamageZoneProtection_Head_parameters.hpp
            ├── W_DamageZoneProtection_Leg_BL_classes.hpp
            ├── W_DamageZoneProtection_Leg_BL_functions.cpp
            ├── W_DamageZoneProtection_Leg_BL_parameters.hpp
            ├── W_DamageZoneProtection_Leg_BR_classes.hpp
            ├── W_DamageZoneProtection_Leg_BR_functions.cpp
            ├── W_DamageZoneProtection_Leg_BR_parameters.hpp
            ├── W_DamageZoneProtection_Leg_UL_classes.hpp
            ├── W_DamageZoneProtection_Leg_UL_functions.cpp
            ├── W_DamageZoneProtection_Leg_UL_parameters.hpp
            ├── W_DamageZoneProtection_Leg_UR_classes.hpp
            ├── W_DamageZoneProtection_Leg_UR_functions.cpp
            ├── W_DamageZoneProtection_Leg_UR_parameters.hpp
            ├── W_DamageZoneProtection_Pelvis_classes.hpp
            ├── W_DamageZoneProtection_Pelvis_functions.cpp
            ├── W_DamageZoneProtection_Pelvis_parameters.hpp
            ├── W_DamageZoneProtection_Torso_classes.hpp
            ├── W_DamageZoneProtection_Torso_functions.cpp
            ├── W_DamageZoneProtection_Torso_parameters.hpp
            ├── W_DbnoStageTwoCountdown_classes.hpp
            ├── W_DbnoStageTwoCountdown_functions.cpp
            ├── W_DbnoStageTwoCountdown_parameters.hpp
            ├── W_Debug_HealthBar_classes.hpp
            ├── W_Debug_HealthBar_functions.cpp
            ├── W_Debug_HealthBar_parameters.hpp
            ├── W_DecoBG_classes.hpp
            ├── W_DecoBG_functions.cpp
            ├── W_DecoBG_parameters.hpp
            ├── W_DecorationBuildMode_BuildMode_classes.hpp
            ├── W_DecorationBuildMode_CategoryButton_classes.hpp
            ├── W_DecorationBuildMode_CategoryButton_functions.cpp
            ├── W_DecorationBuildMode_CategoryButton_parameters.hpp
            ├── W_DecorationBuildMode_DragIcon_classes.hpp
