Directory structure:
└── nvidia-rtx-godot/
    ├── README.md
    ├── AUTHORS.md
    ├── CHANGELOG.md
    ├── CONTRIBUTING.md
    ├── COPYRIGHT.txt
    ├── DONORS.md
    ├── gles3_builders.py
    ├── glsl_builders.py
    ├── LICENSE.txt
    ├── LOGO_LICENSE.txt
    ├── methods.py
    ├── platform_methods.py
    ├── pyproject.toml
    ├── SConstruct
    ├── scu_builders.py
    ├── .clang-format
    ├── .clang-tidy
    ├── .clangd
    ├── .editorconfig
    ├── .git-blame-ignore-revs
    ├── .mailmap
    ├── .pre-commit-config.yaml
    ├── core/
    │   ├── core_bind.compat.inc
    │   ├── core_bind.cpp
    │   ├── core_bind.h
    │   ├── core_builders.py
    │   ├── core_constants.cpp
    │   ├── core_constants.h
    │   ├── core_globals.h
    │   ├── core_string_names.h
    │   ├── doc_data.cpp
    │   ├── doc_data.h
    │   ├── register_core_types.cpp
    │   ├── register_core_types.h
    │   ├── SCsub
    │   ├── typedefs.h
    │   ├── version.h
    │   ├── config/
    │   │   │   ├── renderer_canvas_render_rd.cpp
    │   │   │   ├── renderer_canvas_render_rd.h
    │   │   │   ├── renderer_compositor_rd.cpp
    │   │   │   ├── renderer_compositor_rd.h
    │   │   │   ├── renderer_scene_render_rd.cpp
    │   │   │   ├── renderer_scene_render_rd.h
    │   │   │   ├── SCsub
    │   │   │   ├── shader_rd.cpp
    │   │   │   ├── shader_rd.h
    │   │   │   ├── uniform_set_cache_rd.cpp
    │   │   │   ├── uniform_set_cache_rd.h
    │   │   │   ├── effects/
    │   │   │   │   ├── bokeh_dof.cpp
    │   │   │   │   ├── bokeh_dof.h
    │   │   │   │   ├── copy_effects.cpp
    │   │   │   │   ├── copy_effects.h
    │   │   │   │   ├── debug_effects.cpp
    │   │   │   │   ├── debug_effects.h
    │   │   │   │   ├── fsr.cpp
    │   │   │   │   ├── fsr.h
    │   │   │   │   ├── fsr2.cpp
    │   │   │   │   ├── fsr2.h
    │   │   │   │   ├── luminance.cpp
    │   │   │   │   ├── luminance.h
    │   │   │   │   ├── metal_fx.cpp
    │   │   │   │   ├── metal_fx.h
    │   │   │   │   ├── motion_vectors_store.cpp
    │   │   │   │   ├── motion_vectors_store.h
    │   │   │   │   ├── resolve.cpp
    │   │   │   │   ├── resolve.h
    │   │   │   │   ├── roughness_limiter.cpp
    │   │   │   │   ├── roughness_limiter.h
    │   │   │   │   ├── SCsub
    │   │   │   │   ├── smaa.cpp
    │   │   │   │   ├── smaa.h
    │   │   │   │   ├── sort_effects.cpp
    │   │   │   │   ├── sort_effects.h
    │   │   │   │   ├── spatial_upscaler.h
    │   │   │   │   ├── ss_effects.cpp
    │   │   │   │   ├── ss_effects.h
    │   │   │   │   ├── taa.cpp
    │   │   │   │   ├── taa.h
    │   │   │   │   ├── tone_mapper.cpp
    │   │   │   │   ├── tone_mapper.h
    │   │   │   │   ├── vrs.cpp
    │   │   │   │   └── vrs.h
    │   │   │   ├── environment/
    │   │   │   │   ├── fog.cpp
    │   │   │   │   ├── fog.h
    │   │   │   │   ├── gi.cpp
    │   │   │   │   ├── gi.h
    │   │   │   │   ├── SCsub
    │   │   │   │   ├── sky.cpp
    │   │   │   │   └── sky.h
    │   │   │   ├── forward_clustered/
    │   │   │   │   ├── render_forward_clustered.cpp
    │   │   │   │   ├── render_forward_clustered.h
    │   │   │   │   ├── scene_shader_forward_clustered.cpp
    │   │   │   │   ├── scene_shader_forward_clustered.h
    │   │   │   │   └── SCsub
    │   │   │   ├── forward_mobile/
    │   │   │   │   ├── render_forward_mobile.cpp
    │   │   │   │   ├── render_forward_mobile.h
    │   │   │   │   ├── scene_shader_forward_mobile.cpp
    │   │   │   │   ├── scene_shader_forward_mobile.h
    │   │   │   │   └── SCsub
    │   │   │   ├── shaders/
    │   │   │   │   ├── blit.glsl
    │   │   │   │   ├── canvas.glsl
    │   │   │   │   ├── canvas_occlusion.glsl
    │   │   │   │   ├── canvas_sdf.glsl
    │   │   │   │   ├── canvas_uniforms_inc.glsl
    │   │   │   │   ├── cluster_data_inc.glsl
    │   │   │   │   ├── cluster_debug.glsl
    │   │   │   │   ├── cluster_render.glsl
    │   │   │   │   ├── cluster_store.glsl
    │   │   │   │   ├── decal_data_inc.glsl
    │   │   │   │   ├── giprobe_write.glsl
    │   │   │   │   ├── half_inc.glsl
    │   │   │   │   ├── light_data_inc.glsl
    │   │   │   │   ├── oct_inc.glsl
    │   │   │   │   ├── particles.glsl
    │   │   │   │   ├── particles_copy.glsl
    │   │   │   │   ├── samplers_inc.glsl
    │   │   │   │   ├── scene_data_inc.glsl
    │   │   │   │   ├── scene_forward_aa_inc.glsl
    │   │   │   │   ├── scene_forward_gi_inc.glsl
    │   │   │   │   ├── scene_forward_lights_inc.glsl
    │   │   │   │   ├── scene_forward_vertex_lights_inc.glsl
    │   │   │   │   ├── SCsub
    │   │   │   │   ├── skeleton.glsl
    │   │   │   │   ├── tex_blit.glsl
    │   │   │   │   ├── effects/
    │   │   │   │   │   ├── blur_raster.glsl
    │   │   │   │   │   ├── blur_raster_inc.glsl
    │   │   │   │   │   ├── bokeh_dof.glsl
    │   │   │   │   │   ├── bokeh_dof_inc.glsl
    │   │   │   │   │   ├── bokeh_dof_raster.glsl
    │   │   │   │   │   ├── copy.glsl
    │   │   │   │   │   ├── copy_to_fb.glsl
    │   │   │   │   │   ├── cube_to_dp.glsl
    │   │   │   │   │   ├── cube_to_octmap.glsl
    │   │   │   │   │   ├── fsr_upscale.glsl
    │   │   │   │   │   ├── luminance_reduce.glsl
    │   │   │   │   │   ├── luminance_reduce_raster.glsl
    │   │   │   │   │   ├── luminance_reduce_raster_inc.glsl
    │   │   │   │   │   ├── motion_vector_inc.glsl
    │   │   │   │   │   ├── motion_vectors.glsl
    │   │   │   │   │   ├── motion_vectors_store.glsl
    │   │   │   │   │   ├── octmap_downsampler.glsl
    │   │   │   │   │   ├── octmap_downsampler_raster.glsl
    │   │   │   │   │   ├── octmap_filter.glsl
    │   │   │   │   │   ├── octmap_filter_raster.glsl
    │   │   │   │   │   ├── octmap_roughness.glsl
    │   │   │   │   │   ├── octmap_roughness_inc.glsl
    │   │   │   │   │   ├── octmap_roughness_raster.glsl
    │   │   │   │   │   ├── resolve.glsl
    │   │   │   │   │   ├── resolve_raster.glsl
    │   │   │   │   │   ├── roughness_limiter.glsl
    │   │   │   │   │   ├── screen_space_reflection.glsl
    │   │   │   │   │   ├── screen_space_reflection_downsample.glsl
    │   │   │   │   │   ├── screen_space_reflection_filter.glsl
    │   │   │   │   │   ├── screen_space_reflection_hiz.glsl
    │   │   │   │   │   ├── screen_space_reflection_resolve.glsl
    │   │   │   │   │   ├── SCsub
    │   │   │   │   │   ├── shadow_frustum.glsl
    │   │   │   │   │   ├── smaa_blending.glsl
    │   │   │   │   │   ├── smaa_edge_detection.glsl
    │   │   │   │   │   ├── smaa_weight_calculation.glsl
    │   │   │   │   │   ├── sort.glsl
    │   │   │   │   │   ├── specular_merge.glsl
    │   │   │   │   │   ├── ss_effects_downsample.glsl
    │   │   │   │   │   ├── ssao.glsl
    │   │   │   │   │   ├── ssao_blur.glsl
    │   │   │   │   │   ├── ssao_importance_map.glsl
    │   │   │   │   │   ├── ssao_interleave.glsl
    │   │   │   │   │   ├── ssil.glsl
    │   │   │   │   │   ├── ssil_blur.glsl
    │   │   │   │   │   ├── ssil_importance_map.glsl
    │   │   │   │   │   ├── ssil_interleave.glsl
    │   │   │   │   │   ├── subsurface_scattering.glsl
    │   │   │   │   │   ├── taa_resolve.glsl
    │   │   │   │   │   ├── tonemap.glsl
    │   │   │   │   │   ├── tonemap_mobile.glsl
    │   │   │   │   │   ├── vrs.glsl
    │   │   │   │   │   └── fsr2/
    │   │   │   │   │       ├── fsr2_accumulate_pass.glsl
    │   │   │   │   │       ├── fsr2_autogen_reactive_pass.glsl
    │   │   │   │   │       ├── fsr2_compute_luminance_pyramid_pass.glsl
    │   │   │   │   │       ├── fsr2_depth_clip_pass.glsl
    │   │   │   │   │       ├── fsr2_lock_pass.glsl
    │   │   │   │   │       ├── fsr2_rcas_pass.glsl
    │   │   │   │   │       ├── fsr2_reconstruct_previous_depth_pass.glsl
    │   │   │   │   │       ├── fsr2_tcr_autogen_pass.glsl
    │   │   │   │   │       └── SCsub
    │   │   │   │   ├── environment/
    │   │   │   │   │   ├── gi.glsl
    │   │   │   │   │   ├── SCsub
    │   │   │   │   │   ├── sdfgi_debug.glsl
    │   │   │   │   │   ├── sdfgi_debug_probes.glsl
    │   │   │   │   │   ├── sdfgi_direct_light.glsl
    │   │   │   │   │   ├── sdfgi_integrate.glsl
    │   │   │   │   │   ├── sdfgi_preprocess.glsl
    │   │   │   │   │   ├── sky.glsl
    │   │   │   │   │   ├── volumetric_fog.glsl
    │   │   │   │   │   ├── volumetric_fog_process.glsl
    │   │   │   │   │   ├── voxel_gi.glsl
    │   │   │   │   │   ├── voxel_gi_debug.glsl
    │   │   │   │   │   └── voxel_gi_sdf.glsl
    │   │   │   │   ├── forward_clustered/
    │   │   │   │   │   ├── best_fit_normal.glsl
    │   │   │   │   │   ├── integrate_dfg.glsl
    │   │   │   │   │   ├── scene_forward_clustered.glsl
    │   │   │   │   │   ├── scene_forward_clustered_inc.glsl
    │   │   │   │   │   └── SCsub
    │   │   │   │   └── forward_mobile/
    │   │   │   │       ├── scene_forward_mobile.glsl
    │   │   │   │       ├── scene_forward_mobile_inc.glsl
    │   │   │   │       └── SCsub
    │   │   │   ├── spirv-reflect/
    │   │   │   │   └── SCsub
    │   │   │   └── storage_rd/
    │   │   │       ├── forward_id_storage.h
    │   │   │       ├── light_storage.cpp
    │   │   │       ├── light_storage.h
    │   │   │       ├── material_storage.cpp
