Project Path: arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69

Source Tree:

```txt
arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69
├── DEPLOYMENT_GUIDE.md
├── cleanup_redundant.sh
├── export_onnx.py
├── model_usage_guide.py
├── simple_example.py
└── yolov8_mps_training
    ├── README.md
    ├── data.yaml
    ├── datasets
    │   └── optimized
    │       ├── data.yaml
    │       ├── test
`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000241_png.rf.fccff3227a7c7b6da914f088e8e90610.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:96d563d3be3fac370e0b15bd86471bc19bf9389a5cf26fe8b36b28d671be0143
size 935

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000242_png.rf.2667022d6029670d5a3728ec207f34bf.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:44c81d575ba427fe50e32c3dcf1d4f051fdf970d889026bbc48d6218956035dd
size 1412

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000242_png.rf.7754176d046742a96479afac6b142fbe.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:45902540b80d43f06d38761009182a77f67332a0961d97c9f109281022fb9e93
size 587

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000243_png.rf.0c2e7dc0b26322109718dc72c1b5b69f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9a89415f893b2621802013c534abcb23472a243fe8f3d7711751fda59b5de9ad
size 1058

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000243_png.rf.ecd15c6886d2d3feb415d61ab64b4863.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:773bd5dfc65e536040de7a4fc77069143d645c588a59c7aa709b27188e6e8ce5
size 1245

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000244_png.rf.349d7def554a028e45c3c80663ccae00.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c1bf6000b7c19782a47563f5442128b5c1ba0b402876782625e5d5074ba18c39
size 746

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000244_png.rf.9330863e2a726bfa0358e0bccc3e7cc4.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:10923525760f3407a2db6411338f15d21c158d5289c8baf70972d8fb1d6eed4b
size 807

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000245_png.rf.5428affa9d0368ba9a1265bd9466b597.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:676ddf9c4c0dc7707ac2b20852803cb3b1416cf75465b98e26bbcf25f7e7b0c5
size 813

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000245_png.rf.5e1886e07ebca99c3da1d1c2f43253a5.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7c9e5d0b5a058e136cdcd7af05180c239126443687ecf677f41afc43fed7bcfa
size 997

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000245_png.rf.ff29d0df660f8564c3ef3ef20719019e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:34d53c61c9329c1352e80a2021c6831ee88c53ca493558a45c029581147a7bf4
size 747

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000246_png.rf.45a9b2802869af1740617f6481480537.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6c5446836dd91eac41d5c3ec822d7f1a569756c485f24a9c7f9a43f078330f2a
size 1055

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000246_png.rf.671382c47c17a299da43f77d32c43e2f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f489b6ba29925632a23a6168c14a770f0aaa57e7c70b5006505f53562603a062
size 789

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000246_png.rf.97603dc29e93879449e6dccde6ef3ef3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9a3dcb04f01b646d38e2ca51949c610446ecbab14b7374f8fccde1c44670c810
size 1024

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000246_png.rf.e472c4d576c97cca3c65b2d29a128415.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:25f168c34f17fe7a8da87cb4d66b7db34a8785cb50c71780923d12fb6e2461db
size 548

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000247_png.rf.56ec640fe408afc301663d27e36a08d2.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:369578d2dcdc71ca29ba5c734046db6f5d044a8935b6c73032adde9222266142
size 689

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000247_png.rf.ba04f6b0b3d79822b96a78eb8ae22864.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6d5842ec7a026bf27d32703b91b70667db5b89df3112bcda541f208b68283c2f
size 549

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000247_png.rf.d321e6da61c91cb08ec51a166bd5c906.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0ccb091006ccf5bf80d3e79ed42622b377290a93f20d29362762b33b7d8875ce
size 951

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000248_png.rf.948b46b01ac5e28edb09afb463967d0d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:bad841e8b76d9d9e29186b4877f5b86b9e4cdaa5128bda10bd9fbe94b24f43c2
size 884

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000248_png.rf.ca329f43be273f6dc0319d7c3d2da48f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a4dc256f1326ee6124389992d80d30f5f5477dfde42d79fb9599927131ecae25
size 1095

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000249_png.rf.aa872072b293571470f2fb9e78b807b9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ebe781da355ed07b6bb4b602ef605545ca1975af346ed1cd56cff14ef5b39115
size 731

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000249_png.rf.ffd21dbd7bc06791a9963066d217060f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:398f6b689b22e1f8499fae4698a6b4b16b827d4da597894c75b457e95a4e7435
size 829

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000250_png.rf.679066ee29108627d6898ccb4bc3101f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:244643634f67a74c440ad8c4f5d57519f0c06499fca138ae20e1a2e469e5dd3f
size 927

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000250_png.rf.9b67c8d3ebc8910214cbbd07d516ade0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:300c855e2b84b44fbe67b24571aa90bdfa5929ac0c8aa8b2ad3b9721a0298f4a
size 522

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000250_png.rf.a5be8ac40aec817b5d8ad4fef0ada00e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:cbdb27a479cebfd2045b8618368ab2dea08edbec11708c219b4897d43dd2b111
size 1028

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000251_png.rf.8cc676b8a4d34bf7debea2ec46ae0c2f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1ea73afcab129d8e75c620c780c3085e032e453faf2962b66cd0ea865d19f8bc
size 1011

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000251_png.rf.f02a1260a238dd2436c3dfda83e03474.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:169f6dbed3138dbfc0d5bfb1446940a20c614d74ed4423a5d975b52f7785b913
size 720

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000251_png.rf.f808526a123b4d0b8810efc9d3bdfd84.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d720c68986e4e1046bd095df88c5be13723810fd93b4711463e6f00e4dc29385
size 532

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000252_png.rf.348a5bfc2f70660fd030e2e0e3a0a2f1.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:16f90c27bc8023672b48f4c6a38aa884046ca470e08566c27196ffbf32cfdaec
size 1223

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000252_png.rf.c61c227a7bd04d92c676e3f7482e94e1.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c3d12ba67e0f7751d352a1ec7912c4182c32a1e0c85143d61bf64cabf09f3af6
size 730

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000252_png.rf.ddbee1d635a058db67a73c1b861e07b2.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:39a976d798dec35020fc2891de11abf7180ab54680b42063eec70090fa0e7215
size 588

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000253_png.rf.74140bcfadddf9722f3ebd0734b6f0ed.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:20ffa23e0230c6a233bbb5ffdb7d02e9076f1ce276d30c7c5273953b2d799f7f
size 625

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000254_png.rf.ac7b5f342274a082761c06f669b7af58.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:58c90f3edf5313bbee8a7d932d14df40767536cebe488e7ef7a09f3c3e8f31ec
size 552

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000255_png.rf.4d387bddb9b3933d0a3d7145c3cd3141.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3c384065abe5044277861090ecac2f6b161d74f88d2157b6072e4979da504a5b
size 610

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000255_png.rf.98b9c40addb26e745365c75450a76133.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:436808b622152469e10c3929e426837384d72716f5a91255bf4191ad65e2f354
size 706

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000255_png.rf.ab4704cd7dcdfd3fb265c08d7d1a24b6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:927183efdf092f4eda81423a857cfd8af700f2135bd392b6afbb3418dd94b598
size 978

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000255_png.rf.cb8a0c77977136510895731c32fd0769.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a2550e55193fb2fd70de4df46b5b5a61be990bcf515efd2a4f072102382cca67
size 1212

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000256_png.rf.a21da02617d1c95c5a0684db38d80d9e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1312614a27b087a625dc894b10e73249e1e5d90a510740ce2ddc863ea9a3d1d0
size 516

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000257_png.rf.0e4d7705292f3f468a432c8df5df84fb.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:bef9dded7e3b2ec3cd9f8a8aaf33f028e358c20f35b87405a45fcb6ec8b6935c
size 638

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000257_png.rf.75578b09506a51935628761390bcd44c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2fce66a98a25b591ff7a2e7ecc68c37706de62411c88d04dc2c1a3012b889c27
size 622

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000257_png.rf.b45c1cb8bb042d23a969b90c9b627b8c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8f56ae33502f014d566855f76aebc5b8d937a41b2ffc775c97d52fca14f9f18c
size 1035

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000258_png.rf.495a6bbad70f6fa0731dc6627a2dd423.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3712619b9a217c9baa7d3c4a9c91e5c92df2ce4995ff47891566bc6d116e1ca8
size 638

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000258_png.rf.d125b3a4c71fb69c25652045507f3123.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ef10c6692445d3b7dee7efa68c387e7ee2eb201b544fba2428ad7b128f0395ae
size 553

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000259_png.rf.191eacacca11565c8c108cfb6e14ef0a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:63c99a38ef32281d564b4ecf95896b1506514793b660e0a8e263efa2d2c38ac8
size 1136

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000259_png.rf.98a988e6d0a8534d34014955026a9612.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b4edd2b47656cd3a65772039f796fb9604475d18e42d86b1ee728c23edf993a3
size 617

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000259_png.rf.b1011eb222f7559c00517317507e49a7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a21f0bf8cf065b8180cdf9f7dad2e00e096cabfffec1d9a4238958791eaddacb
size 981

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000260_png.rf.669271926565b7cb08edbb5bf98a145d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:466b671342fd8e718b0e6e3538a2a6d1d0a23ccb094bce32b2a78771bdb6e8f9
size 928

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000260_png.rf.a108428c8254fa48a1d9b3325177d80e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7fe48ce7f5f91f00d2740a4794b9e4bc4980949b20af558d6a9f47deea4b10a8
size 934

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000260_png.rf.f6d3ac1841b3ad6bbc457d061d64e2d4.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9f15a6bd8583fe57227c769a48975d4d9b942b96b0704cbc9c84767fb66f429d
size 585

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000261_png.rf.6820aae468e77a303d668240324f6d6d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:978654e1bcd38a5ca2e900e65e5f7fc179c789611577aa70cfec686b4a4c64b2
size 681

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000261_png.rf.6d373d2442c5068af95a77a2fe88b85b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:13fa13deec1f6d3ecb163efb26dc8adf9c26f722d5b1cf8d90b1be8304355c4f
size 711

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000261_png.rf.cdce8c64da1a2c5f1875e613e3494fe8.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ea3ea3c7e7fef37cb30966df3f3599cd4b958aa6e58578c7a6e153989ca03368
size 976

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000262_png.rf.261f0b08823c134c7eb1241e8ecd6eec.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:23e6ea0d2a6542a6facda1b5d0e6b38651fa3cf5529e9c523440ba7cb8c3d0db
size 694

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000262_png.rf.2ae55060e398e00c1b0936c9827db900.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2b7960ffbbe96d39f86baf1498749c2baf5df2beedc63ce959e537db731db070
size 404

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000262_png.rf.2f21961ee74a75b0415d7c49e6e61840.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8f52c939681008186180501cacb9f84dc501885b3ea39ecb6c31f9a19af3dd40
size 1023

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000263_png.rf.6bf43a1b1b0c3f6a2c23b6b88f548790.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:71ff932db523af79a05db3d5dd0691af5d3f41f63775aff41665b48c39634be7
size 661

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000264_png.rf.0f32fc01365f0d142c3dec012f97a989.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:abc6a344fd614e0d3399df880ee7c87c846b04362e61dfaafdc1eea9ceca5344
size 1250

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000264_png.rf.dab671f2e886c43ff456afb1c731aaa9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:daab6d1528093a2f7e62ec74b91887838f57a31bdc4c3e171159eb04d0abc8ee
size 677

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000265_png.rf.7d3f0c8c9fc7cff9d7f78ef9d293a78a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:0ae7c16c06c5499514e1ec0fb9e960ecbf7ecc18d09c222a233f589c455db4dc
size 494

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000265_png.rf.b16b3fd1f999ef772e38b87c9c72bd19.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:efefb89f1fffddd4a1d5251f4196493a4a2134ee7fc09c28b1cb1644524620fc
size 689

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000265_png.rf.c31619d1d9d1743bc1765202ee1c5e89.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:4506fe52c870cb294bcf9ebb3254e8eed9b0e867739c867d908d3aa05c9bc1c2
size 1149

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000266_png.rf.5896633e4b6fb73f11b23eafe5c86034.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3f62077cd7f116cf0be2f6190110823c4f6e6ab1a69f7a141acb6bd7d2a099ae
size 1149

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000266_png.rf.d6bed6c38b13e1204d4dce9409ca04d9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:4c33cca1a8d0f096b4c0cf21bedf0a66144586ac36a0c684969db976fb3b8acf
size 616

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000266_png.rf.ef5024d3a07a2505b671d1403fba3922.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e8feb989aac0ee1916fdfefd590cafbac5e11d12e13f6c4a2fd2ab013b70079b
size 751

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000267_png.rf.048b8583629d3678b3e3cdc479b63082.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:91147bca11b40778ec44c7b755439a90c2a3ef53e58e35a73d998f3521d6a9e8
size 777

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000267_png.rf.c4290c00e6c5a568996c1630f4f5614b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f2a2ea2814e0602c52a53418d9edd1d7f00042e5d7bcd5ec063a9119252da068
size 697

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000267_png.rf.c8da8138fa506dd66535f292123c13f3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ba259666b14ff0eaaf77d80c731d07f83919cf2d364012d660fab8a12aa8d9ba
size 1096

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000267_png.rf.e22c7cb4fddfdf54d4b7fef52016b376.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:083327f024897faf8ee53929ce2d9321bc2504b86be7b8cf1367e4fd105312ba
size 1201

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000269_png.rf.447a78d521cfdb2abfa210d91550f5c7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2ac31f6fd83c57098914d3522096912a79bb4c81dfa770772361ce2d107c86f9
size 815

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000269_png.rf.56985339719932f44da63e3dc076b930.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:54b95bf9a2717be6c50adffdf640d843c2d9131bcc5636059ffd468a0e4ce914
size 1212

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000269_png.rf.648255c13b82ccd1bafd3d9524171de0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a7ab0f1d3c55bac1bc6226e74bd480f056aa423924969af8136712ed9fb4a48a
size 1179

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000269_png.rf.8eee0107e4f5df79fed67dd6399e4f6c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:25036a4d743d49b0b61c0f42fb12baedf5f1b84242a6aeeafc4d042584ad2643
size 622

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000270_png.rf.5537b237e97e9641f8be98444fa76464.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:17a521bae5c95cbfd03e8dec37c16c7654f32a0c7af2e9d8b06a1b6a330ee948
size 1214

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000270_png.rf.5c3ebc2b46ec3cefec68cc886c257d7d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:57c68471f5658ced071b23c5a4830b027efe8cf5b6c55d717b6ff0ae9567ec2c
size 829

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000270_png.rf.dc19fd892a9006b9b1c78d7ed32d5741.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:11c07f56762aebb73c2589b2383066d41cf24ba90f8b7eb1c9448a51fdc3b170
size 561

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000272_png.rf.fbc5c8e1ccac4c3805f39f0b4ca9616c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b3288f571d9e8749a25f08a78b4e2b939458119036900426bf2894b5ae6d0ba1
size 698

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000273_png.rf.346e33bd47a32b260768fb43df263b89.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5dfe5a20de432f7034fb30fedc42a264500c3972f71599a988529c68ec6938fb
size 1396

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000273_png.rf.9f9cac141e1f4bbe62122aa8b9015b84.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6cf8cc9c8319364bf700cce415427b1057f70d5a855c82d53f8eeec4211a0625
size 770

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000274_png.rf.339cd9096744701d88515058d2d65ff7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2599c7c8828e2ff0c92daf85fddeebc7154f6a987453058f1bc385d9b27f9016
size 824

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000274_png.rf.4cece1cfc6ba5f408398e63b7ed3b39f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7db0ab7df16723c7001f48f091c4f33f41f88df79e9c731b6eb07b69c321c79c
