Project Path: arc_sosso33_omikron-tns-omk-engine_hslxqryb

Source Tree:

```txt
arc_sosso33_omikron-tns-omk-engine_hslxqryb
├── CLAUDE.md
├── LICENSE
├── LICENSING.md
├── README.md
├── docs
│   ├── ASSETS.md
│   ├── BOOT.md
│   ├── CUTSCENES.md
│   ├── FILE_FORMATS.md
│   ├── GAME_STATE.md
│   ├── LICENSE
│   ├── PORTING.md
│   ├── RECONSTRUCTION.md
│   ├── SCRIPT_VM.md
│   ├── STREET_LIFE.md
│   └── UI.md
├── engine
│   ├── Makefile
│   ├── README.md
│   ├── backends
│   │   ├── sdl
        "layer": 6,
        "font": 83,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         192,
         192
        ],
        "unlit": [
         15,
         129
        ],
        "callback": 0,
        "child": 5107176,
        "flags": [
         536870976,
         1073742594,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5103680,
        "string": 2,
        "x": 15,
        "y": 207,
        "w": 63,
        "h": 63,
        "rgb": [
         240,
         135,
         15
        ],
        "layer": 6,
        "font": 83,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         256,
         192
        ],
        "unlit": [
         15,
         207
        ],
        "callback": 0,
        "child": 5107280,
        "flags": [
         536870976,
         1073742594,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5103752,
        "string": 3,
        "x": 15,
        "y": 281,
        "w": 63,
        "h": 63,
        "rgb": [
         255,
         240,
         95
        ],
        "layer": 6,
        "font": 83,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         320,
         193
        ],
        "unlit": [
         15,
         281
        ],
        "callback": 0,
        "child": 5107592,
        "flags": [
         536870976,
         1073742594,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5103824,
        "string": 4,
        "x": 15,
        "y": 356,
        "w": 63,
        "h": 63,
        "rgb": [
         255,
         100,
         70
        ],
        "layer": 6,
        "font": 83,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         384,
         192
        ],
        "unlit": [
         15,
         356
        ],
        "callback": 0,
        "child": 5107800,
        "flags": [
         536870976,
         1073742594,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5103896,
        "string": 32,
        "x": 596,
        "y": 391,
        "w": 32,
        "h": 63,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 83,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         448,
         128
        ],
        "unlit": [
         596,
         391
        ],
        "callback": 4840432,
        "child": 5107904,
        "flags": [
         536870976,
         1073742594,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5103968,
        "string": -1,
        "x": 350,
        "y": 430,
        "w": 240,
        "h": 20,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 67,
        "text": 0,
        "textFn": 4841616,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         448,
         128
        ],
        "unlit": [
         596,
         391
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         536870916,
         1073741832,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5104040,
        "string": -1,
        "x": 105,
        "y": 85,
        "w": 500,
        "h": 280,
        "rgb": [
         0,
         60,
         120
        ],
        "layer": 7,
        "font": 67,
        "text": 0,
        "textFn": 0,
        "drawFn": 4685520,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         536870916,
         0,
         0
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     },
     {
      "addr": 5106184,
      "hook": 4368688,
      "flags": 0,
      "flagsB": 0,
      "select": 1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5105952,
        "string": 12,
        "x": 187,
        "y": 30,
        "w": 202,
        "h": 22,
        "rgb": [
         25,
         240,
         115
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4679776,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4838400,
        "child": 0,
        "flags": [
         0,
         1073742336,
         2147483665
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5106024,
        "string": 13,
        "x": 187,
        "y": 30,
        "w": 202,
        "h": 22,
        "rgb": [
         25,
         240,
         115
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4679776,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4838528,
        "child": 0,
        "flags": [
         0,
         1073742336,
         2147483665
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5106096,
        "string": 14,
        "x": 389,
        "y": 30,
        "w": 202,
        "h": 22,
        "rgb": [
         25,
         240,
         115
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4679776,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4838560,
        "child": 0,
        "flags": [
         0,
         1073742336,
         2147483665
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     },
     {
      "addr": 5105392,
      "hook": 4833360,
      "flags": 0,
      "flagsB": 0,
      "select": -1,
      "broadcast": [
       [
        1073741832,
        false
       ]
      ],
      "listflag": [],
      "layout": {
       "firstY": 95,
       "stepY": 30
      },
      "items": [
       {
        "addr": 5104704,
        "string": -1,
        "x": 190,
        "y": 100,
        "w": 400,
        "h": 20,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4368896,
        "drawFn": 4833424,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4832352,
        "child": 0,
        "flags": [
         0,
         1073742352,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5104776,
        "string": -1,
        "x": 190,
        "y": 130,
        "w": 400,
        "h": 20,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4368896,
        "drawFn": 4833424,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4832352,
        "child": 0,
        "flags": [
         0,
         1073742352,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5104848,
        "string": -1,
        "x": 190,
        "y": 160,
        "w": 400,
        "h": 20,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4368896,
        "drawFn": 4833424,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4832352,
        "child": 0,
        "flags": [
         0,
         1073742352,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5104920,
        "string": -1,
        "x": 190,
        "y": 190,
        "w": 400,
        "h": 20,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4368896,
        "drawFn": 4833424,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4832352,
        "child": 0,
        "flags": [
         0,
         1073742352,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5104992,
        "string": -1,
        "x": 190,
        "y": 220,
        "w": 400,
        "h": 20,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4368896,
        "drawFn": 4833424,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4832352,
        "child": 0,
        "flags": [
         0,
         1073742352,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5105064,
        "string": -1,
        "x": 190,
        "y": 250,
        "w": 400,
        "h": 20,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4368896,
        "drawFn": 4833424,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4832352,
        "child": 0,
        "flags": [
         0,
         1073742352,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5105136,
        "string": -1,
        "x": 190,
        "y": 280,
        "w": 400,
        "h": 20,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4368896,
        "drawFn": 4833424,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4832352,
        "child": 0,
        "flags": [
         0,
         1073742352,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5105208,
        "string": -1,
        "x": 190,
        "y": 310,
        "w": 400,
        "h": 20,
        "rgb": [
